metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body.gr2	d:/ymir work/zone/dungeon/flame_dungeon/steel_bridge_body.gr2	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/mapproperty.txt	metin2_map_n_flame_dungeon_01/mapproperty.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/minimap.dds	metin2_map_n_flame_dungeon_01/001000/minimap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/shadowmap.raw	metin2_map_n_flame_dungeon_01/000002/shadowmap.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/minimap.dds	metin2_map_n_flame_dungeon_01/000000/minimap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/height.raw	metin2_map_n_flame_dungeon_01/000000/height.raw	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/002001/shadowmap.dds	metin2_map_n_flame_dungeon_01/002001/shadowmap.dds	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001001/areadata.txt	metin2_map_n_flame_dungeon_01/001001/areadata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/001000/shadowmap.dds	metin2_map_n_flame_dungeon_01/001000/shadowmap.dds	0
metin2_patch_flame_dungeon/ymir work/zone/dungeon/flame_dungeon/flame_dg_flage00.gr2	d:/ymir work/zone/dungeon/flame_dungeon/flame_dg_flage00.gr2	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/setting.txt	metin2_map_n_flame_dungeon_01/setting.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/areaambiencedata.txt	metin2_map_n_flame_dungeon_01/000000/areaambiencedata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/areadata.txt	metin2_map_n_flame_dungeon_01/000000/areadata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/areadata.txt	metin2_map_n_flame_dungeon_01/000002/areadata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/attr.atr	metin2_map_n_flame_dungeon_01/000000/attr.atr	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000001/areadata.txt	metin2_map_n_flame_dungeon_01/000001/areadata.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000000/areaproperty.txt	metin2_map_n_flame_dungeon_01/000000/areaproperty.txt	0
metin2_patch_flame_dungeon/metin2_map_n_flame_dungeon_01/000002/shadowmap.dds	metin2_map_n_flame_dungeon_01/000002/shadowmap.dds	0
