Terrain/ymir work/terrainmaps/a/field/field 03.dds	d:/ymir work/terrainmaps/a/field/field 03.dds	1
Terrain/ymir work/terrainmaps/empirewar/desert/grass01.dds	d:/ymir work/terrainmaps/empirewar/desert/grass01.dds	1
Terrain/ymir work/terrainmaps/a/beach/beach sand 01.dds	d:/ymir work/terrainmaps/a/beach/beach sand 01.dds	1
Terrain/ymir work/terrainmaps/b/field/field 04_05.dds	d:/ymir work/terrainmaps/b/field/field 04_05.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 01.dds	d:/ymir work/terrainmaps/b/grass/grass 01.dds	1
Terrain/ymir work/terrainmaps/n/snow.m/snow01.dds	d:/ymir work/terrainmaps/n/snow.m/snow01.dds	1
Terrain/ymir work/terrainmaps/empirewar/summer/grass02.dds	d:/ymir work/terrainmaps/empirewar/summer/grass02.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/tile01.dds	d:/ymir work/terrainmaps/empirewar/snow/tile01.dds	1
Terrain/ymir work/terrainmaps/empirewar/snow/grass02.dds	d:/ymir work/terrainmaps/empirewar/snow/grass02.dds	1
Terrain/ymir work/terrainmaps/a/beach/beach sand 03.dds	d:/ymir work/terrainmaps/a/beach/beach sand 03.dds	1
Terrain/ymir work/terrainmaps/a/beach/beach sand 02.dds	d:/ymir work/terrainmaps/a/beach/beach sand 02.dds	1
Terrain/ymir work/terrainmaps/n/flame area/valcano_magma_01.dds	d:/ymir work/terrainmaps/n/flame area/valcano_magma_01.dds	1
Terrain/ymir work/terrainmaps/c/beach/vssver.scc	d:/ymir work/terrainmaps/c/beach/vssver.scc	0
Terrain/ymir work/terrainmaps/a/field/field 02.dds	d:/ymir work/terrainmaps/a/field/field 02.dds	1
Terrain/ymir work/terrainmaps/n/desert/stone/stone01.dds	d:/ymir work/terrainmaps/n/desert/stone/stone01.dds	1
Terrain/ymir work/terrainmaps/n/desert/sand/sand02.dds	d:/ymir work/terrainmaps/n/desert/sand/sand02.dds	1
Terrain/ymir work/terrainmaps/a/beach/beach water.dds	d:/ymir work/terrainmaps/a/beach/beach water.dds	1
Terrain/ymir work/terrainmaps/n/desert/grass/grass 02.dds	d:/ymir work/terrainmaps/n/desert/grass/grass 02.dds	1
Terrain/ymir work/terrainmaps/a/beach/vssver.scc	d:/ymir work/terrainmaps/a/beach/vssver.scc	0
Terrain/ymir work/terrainmaps/a/field/field 01.dds	d:/ymir work/terrainmaps/a/field/field 01.dds	1
Terrain/ymir work/terrainmaps/b/grass/grass 02_01.dds	d:/ymir work/terrainmaps/b/grass/grass 02_01.dds	1
Terrain/ymir work/terrainmaps/a/field/field 04.dds	d:/ymir work/terrainmaps/a/field/field 04.dds	1
